,text,negative,neutral,positive,video_title,created_at
7598,Le volume 1 de la saison 4 de #StrangerThings est juste WOOW,0.044956025,0.11410212,0.8409419,Stranger Things 4,2022-05-29T13:06:53Z
7599,#NowWatching #StrangerThings s4e7,0.07985022,0.63676965,0.28338015,Stranger Things,2022-05-29T12:26:00Z
7600,#NowWatching #StrangerThings s4e7,0.07985022,0.63676965,0.28338015,Stranger Things 2,2022-05-29T12:26:00Z
7601,#NowWatching #StrangerThings s4e7,0.07985022,0.63676965,0.28338015,Stranger Things 3,2022-05-29T12:26:00Z
7602,#NowWatching #StrangerThings s4e7,0.07985022,0.63676965,0.28338015,Stranger Things 4,2022-05-29T12:26:00Z
7603,Souvenirs #StrangerThings #strangerthingsseason4 #strangerthingsfestival https://t.co/AWBaCDytuB,0.117808245,0.6764218,0.20576999,Stranger Things,2022-05-29T11:01:49Z
7604,Souvenirs #StrangerThings #strangerthingsseason4 #strangerthingsfestival https://t.co/AWBaCDytuB,0.117808245,0.6764218,0.20576999,Stranger Things 2,2022-05-29T11:01:49Z
7605,Souvenirs #StrangerThings #strangerthingsseason4 #strangerthingsfestival https://t.co/AWBaCDytuB,0.117808245,0.6764218,0.20576999,Stranger Things 3,2022-05-29T11:01:49Z
7606,Souvenirs #StrangerThings #strangerthingsseason4 #strangerthingsfestival https://t.co/AWBaCDytuB,0.117808245,0.6764218,0.20576999,Stranger Things 4,2022-05-29T11:01:49Z
7607,And finally me on the red carpet ð #StrangerThings #STRANGERTHINGS4 #StrangerThingsFestival https://t.co/nc9FenINuj,0.080789134,0.44607764,0.4731332,Stranger Things,2022-05-29T10:37:36Z
7608,And finally me on the red carpet ð #StrangerThings #STRANGERTHINGS4 #StrangerThingsFestival https://t.co/nc9FenINuj,0.080789134,0.44607764,0.4731332,Stranger Things 2,2022-05-29T10:37:36Z
7609,And finally me on the red carpet ð #StrangerThings #STRANGERTHINGS4 #StrangerThingsFestival https://t.co/nc9FenINuj,0.080789134,0.44607764,0.4731332,Stranger Things 3,2022-05-29T10:37:36Z
7610,And finally me on the red carpet ð #StrangerThings #STRANGERTHINGS4 #StrangerThingsFestival https://t.co/nc9FenINuj,0.080789134,0.44607764,0.4731332,Stranger Things 4,2022-05-29T10:37:36Z
7611,#StrangerThings https://t.co/xek0ZIQGbV,0.18013737,0.72409266,0.09576995,Stranger Things,2022-05-29T10:35:10Z
7612,#StrangerThings https://t.co/xek0ZIQGbV,0.18013737,0.72409266,0.09576995,Stranger Things 2,2022-05-29T10:35:10Z
7613,#StrangerThings https://t.co/xek0ZIQGbV,0.18013737,0.72409266,0.09576995,Stranger Things 3,2022-05-29T10:35:10Z
7614,#StrangerThings https://t.co/xek0ZIQGbV,0.18013737,0.72409266,0.09576995,Stranger Things 4,2022-05-29T10:35:10Z
7615,Go Tigers! #hawkins #StrangerThings https://t.co/LiUXD0C6fZ,0.040891726,0.43309867,0.5260096,Stranger Things,2022-05-29T10:34:46Z
7616,Go Tigers! #hawkins #StrangerThings https://t.co/LiUXD0C6fZ,0.040891726,0.43309867,0.5260096,Stranger Things 2,2022-05-29T10:34:46Z
7617,Go Tigers! #hawkins #StrangerThings https://t.co/LiUXD0C6fZ,0.040891726,0.43309867,0.5260096,Stranger Things 3,2022-05-29T10:34:46Z
7618,Go Tigers! #hawkins #StrangerThings https://t.co/LiUXD0C6fZ,0.040891726,0.43309867,0.5260096,Stranger Things 4,2022-05-29T10:34:46Z
7619,Hawkins high school #StrangerThings https://t.co/96gQuZA86L,0.15827581,0.71962833,0.12209592,Stranger Things,2022-05-29T10:34:05Z
7620,Hawkins high school #StrangerThings https://t.co/96gQuZA86L,0.15827581,0.71962833,0.12209592,Stranger Things 2,2022-05-29T10:34:05Z
7621,Hawkins high school #StrangerThings https://t.co/96gQuZA86L,0.15827581,0.71962833,0.12209592,Stranger Things 3,2022-05-29T10:34:05Z
7622,Hawkins high school #StrangerThings https://t.co/96gQuZA86L,0.15827581,0.71962833,0.12209592,Stranger Things 4,2022-05-29T10:34:05Z
7623,#StrangerThings https://t.co/OsKRdQGCNj,0.20502113,0.71147233,0.08350657,Stranger Things,2022-05-29T10:32:02Z
7624,#StrangerThings https://t.co/OsKRdQGCNj,0.20502113,0.71147233,0.08350657,Stranger Things 2,2022-05-29T10:32:02Z
7625,#StrangerThings https://t.co/OsKRdQGCNj,0.20502113,0.71147233,0.08350657,Stranger Things 3,2022-05-29T10:32:02Z
7626,#StrangerThings https://t.co/OsKRdQGCNj,0.20502113,0.71147233,0.08350657,Stranger Things 4,2022-05-29T10:32:02Z
7627,Place of the day ! Je maquille pour lâEvent #StrangerThings au @CirquedHiver pour la sortie de la nouvelle saison et la collection avec @MACcosmetics ðð»ð¥ #Netflix @NetflixFR  #grateful https://t.co/OPJc6VOZYY,0.02452309,0.19567744,0.77979946,Stranger Things,2022-05-29T10:31:29Z
7628,Place of the day ! Je maquille pour lâEvent #StrangerThings au @CirquedHiver pour la sortie de la nouvelle saison et la collection avec @MACcosmetics ðð»ð¥ #Netflix @NetflixFR  #grateful https://t.co/OPJc6VOZYY,0.02452309,0.19567744,0.77979946,Stranger Things 2,2022-05-29T10:31:29Z
7629,Place of the day ! Je maquille pour lâEvent #StrangerThings au @CirquedHiver pour la sortie de la nouvelle saison et la collection avec @MACcosmetics ðð»ð¥ #Netflix @NetflixFR  #grateful https://t.co/OPJc6VOZYY,0.02452309,0.19567744,0.77979946,Stranger Things 3,2022-05-29T10:31:29Z
7630,Place of the day ! Je maquille pour lâEvent #StrangerThings au @CirquedHiver pour la sortie de la nouvelle saison et la collection avec @MACcosmetics ðð»ð¥ #Netflix @NetflixFR  #grateful https://t.co/OPJc6VOZYY,0.02452309,0.19567744,0.77979946,Stranger Things 4,2022-05-29T10:31:29Z
7631,#StrangerThings https://t.co/6FWBCHq5qI,0.23138909,0.6787871,0.0898238,Stranger Things,2022-05-29T10:29:21Z
7632,#StrangerThings https://t.co/6FWBCHq5qI,0.23138909,0.6787871,0.0898238,Stranger Things 2,2022-05-29T10:29:21Z
7633,#StrangerThings https://t.co/6FWBCHq5qI,0.23138909,0.6787871,0.0898238,Stranger Things 3,2022-05-29T10:29:21Z
7634,#StrangerThings https://t.co/6FWBCHq5qI,0.23138909,0.6787871,0.0898238,Stranger Things 4,2022-05-29T10:29:21Z
7635,1er juillet ð #StrangerThings,0.12113584,0.77325,0.10561414,Stranger Things,2022-05-29T09:25:50Z
7636,1er juillet ð #StrangerThings,0.12113584,0.77325,0.10561414,Stranger Things 2,2022-05-29T09:25:50Z
7637,1er juillet ð #StrangerThings,0.12113584,0.77325,0.10561414,Stranger Things 3,2022-05-29T09:25:50Z
7638,1er juillet ð #StrangerThings,0.12113584,0.77325,0.10561414,Stranger Things 4,2022-05-29T09:25:50Z
7639,bordel la fin de la partie 1 incroyable vivement juillet mtn #StrangerThings,0.06820806,0.066828266,0.86496365,Stranger Things,2022-05-29T09:11:24Z
7640,bordel la fin de la partie 1 incroyable vivement juillet mtn #StrangerThings,0.06820806,0.066828266,0.86496365,Stranger Things 2,2022-05-29T09:11:24Z
7641,bordel la fin de la partie 1 incroyable vivement juillet mtn #StrangerThings,0.06820806,0.066828266,0.86496365,Stranger Things 3,2022-05-29T09:11:24Z
7642,bordel la fin de la partie 1 incroyable vivement juillet mtn #StrangerThings,0.06820806,0.066828266,0.86496365,Stranger Things 4,2022-05-29T09:11:24Z
7643,"Se mater #StrangerThings et faire le rapprochement avec l'Ã©pisode #DonjonsEtDragons de l'Ã©pisode 20 saison 3 d'une autre sÃ©rie, Les Goldberg. Vraiment Ã  checker. #StrangerThings4 #strangerthingsseason4 #MyTF1 #TFX #Geek https://t.co/fMzF2GBSxk",0.10609257,0.39742017,0.4964872,Stranger Things,2022-05-29T08:18:58Z
7644,"Se mater #StrangerThings et faire le rapprochement avec l'Ã©pisode #DonjonsEtDragons de l'Ã©pisode 20 saison 3 d'une autre sÃ©rie, Les Goldberg. Vraiment Ã  checker. #StrangerThings4 #strangerthingsseason4 #MyTF1 #TFX #Geek https://t.co/fMzF2GBSxk",0.10609257,0.39742017,0.4964872,Stranger Things 2,2022-05-29T08:18:58Z
7645,"Se mater #StrangerThings et faire le rapprochement avec l'Ã©pisode #DonjonsEtDragons de l'Ã©pisode 20 saison 3 d'une autre sÃ©rie, Les Goldberg. Vraiment Ã  checker. #StrangerThings4 #strangerthingsseason4 #MyTF1 #TFX #Geek https://t.co/fMzF2GBSxk",0.10609257,0.39742017,0.4964872,Stranger Things 3,2022-05-29T08:18:58Z
7646,"Se mater #StrangerThings et faire le rapprochement avec l'Ã©pisode #DonjonsEtDragons de l'Ã©pisode 20 saison 3 d'une autre sÃ©rie, Les Goldberg. Vraiment Ã  checker. #StrangerThings4 #strangerthingsseason4 #MyTF1 #TFX #Geek https://t.co/fMzF2GBSxk",0.10609257,0.39742017,0.4964872,Stranger Things 4,2022-05-29T08:18:58Z
7647,"Actuellement en train de saigner la musique pref de max depuis l'Ã©pisode 3, et vous ? ð¥²ð¥°ð¥°ð¥° #strangersthings4 #StrangerThings #Netflix",0.24473064,0.57101554,0.18425386,Stranger Things,2022-05-29T06:49:53Z
7648,"Actuellement en train de saigner la musique pref de max depuis l'Ã©pisode 3, et vous ? ð¥²ð¥°ð¥°ð¥° #strangersthings4 #StrangerThings #Netflix",0.24473064,0.57101554,0.18425386,Stranger Things 2,2022-05-29T06:49:53Z
7649,"Actuellement en train de saigner la musique pref de max depuis l'Ã©pisode 3, et vous ? ð¥²ð¥°ð¥°ð¥° #strangersthings4 #StrangerThings #Netflix",0.24473064,0.57101554,0.18425386,Stranger Things 3,2022-05-29T06:49:53Z
7650,"Actuellement en train de saigner la musique pref de max depuis l'Ã©pisode 3, et vous ? ð¥²ð¥°ð¥°ð¥° #strangersthings4 #StrangerThings #Netflix",0.24473064,0.57101554,0.18425386,Stranger Things 4,2022-05-29T06:49:53Z
7651,@Harvyik Je viens de finir le premier chapitre..je pense que je vais avoir du mal Ã  m'endormir ðð¶ #StrangerThings,0.82453316,0.11768924,0.05777761,Stranger Things,2022-05-28T21:38:23Z
7652,@Harvyik Je viens de finir le premier chapitre..je pense que je vais avoir du mal Ã  m'endormir ðð¶ #StrangerThings,0.82453316,0.11768924,0.05777761,Stranger Things 2,2022-05-28T21:38:23Z
7653,@Harvyik Je viens de finir le premier chapitre..je pense que je vais avoir du mal Ã  m'endormir ðð¶ #StrangerThings,0.82453316,0.11768924,0.05777761,Stranger Things 3,2022-05-28T21:38:23Z
7654,@Harvyik Je viens de finir le premier chapitre..je pense que je vais avoir du mal Ã  m'endormir ðð¶ #StrangerThings,0.82453316,0.11768924,0.05777761,Stranger Things 4,2022-05-28T21:38:23Z
7655,#StrangerThings Rien que le premier Ã©pisode me fait bader ð¥´,0.90876,0.062188707,0.029051393,Stranger Things,2022-05-28T21:34:28Z
7656,#StrangerThings Rien que le premier Ã©pisode me fait bader ð¥´,0.90876,0.062188707,0.029051393,Stranger Things 2,2022-05-28T21:34:28Z
7657,#StrangerThings Rien que le premier Ã©pisode me fait bader ð¥´,0.90876,0.062188707,0.029051393,Stranger Things 3,2022-05-28T21:34:28Z
7658,#StrangerThings Rien que le premier Ã©pisode me fait bader ð¥´,0.90876,0.062188707,0.029051393,Stranger Things 4,2022-05-28T21:34:28Z
7659,#StrangerThings Oh purÃ©e les 8 premiÃ¨res minutes ð±ð±ð±,0.20221862,0.42105308,0.37672827,Stranger Things,2022-05-28T19:53:47Z
7660,#StrangerThings Oh purÃ©e les 8 premiÃ¨res minutes ð±ð±ð±,0.20221862,0.42105308,0.37672827,Stranger Things 2,2022-05-28T19:53:47Z
7661,#StrangerThings Oh purÃ©e les 8 premiÃ¨res minutes ð±ð±ð±,0.20221862,0.42105308,0.37672827,Stranger Things 3,2022-05-28T19:53:47Z
7662,#StrangerThings Oh purÃ©e les 8 premiÃ¨res minutes ð±ð±ð±,0.20221862,0.42105308,0.37672827,Stranger Things 4,2022-05-28T19:53:47Z
7663,@NetflixFR et qui a posÃ© sa journÃ©e du 1er juillet pour le volume 2 de #StrangerThings ?,0.05533157,0.8708491,0.07381937,Stranger Things,2022-05-28T18:15:43Z
7664,@NetflixFR et qui a posÃ© sa journÃ©e du 1er juillet pour le volume 2 de #StrangerThings ?,0.05533157,0.8708491,0.07381937,Stranger Things 2,2022-05-28T18:15:43Z
7665,@NetflixFR et qui a posÃ© sa journÃ©e du 1er juillet pour le volume 2 de #StrangerThings ?,0.05533157,0.8708491,0.07381937,Stranger Things 3,2022-05-28T18:15:43Z
7666,@NetflixFR et qui a posÃ© sa journÃ©e du 1er juillet pour le volume 2 de #StrangerThings ?,0.05533157,0.8708491,0.07381937,Stranger Things 4,2022-05-28T18:15:43Z
7667,#StrangerThings fini #ObiWan fini. Je peux reprendre une activitÃ© normale.,0.21098605,0.41334265,0.37567127,Stranger Things,2022-05-28T16:15:06Z
7668,#StrangerThings fini #ObiWan fini. Je peux reprendre une activitÃ© normale.,0.21098605,0.41334265,0.37567127,Stranger Things 2,2022-05-28T16:15:06Z
7669,#StrangerThings fini #ObiWan fini. Je peux reprendre une activitÃ© normale.,0.21098605,0.41334265,0.37567127,Stranger Things 3,2022-05-28T16:15:06Z
7670,#StrangerThings fini #ObiWan fini. Je peux reprendre une activitÃ© normale.,0.21098605,0.41334265,0.37567127,Stranger Things 4,2022-05-28T16:15:06Z
7671,"Tu ne devrais pas aimer les choses parce que les gens te le disent.Â ð¼ð¼ð¼

#lyon #villedelyon #savoie #croixrousse #fourviere #bastillegrenoble #partdieu #isere # #netflix #StrangerThings #jonathanbyers #eleven  #monument #sculpture #architecture #StrangerThings4 @netflix https://t.co/qXZgKBCfK8",0.3652872,0.3954699,0.23924291,Stranger Things,2022-05-28T13:45:08Z
7672,"Tu ne devrais pas aimer les choses parce que les gens te le disent.Â ð¼ð¼ð¼

#lyon #villedelyon #savoie #croixrousse #fourviere #bastillegrenoble #partdieu #isere # #netflix #StrangerThings #jonathanbyers #eleven  #monument #sculpture #architecture #StrangerThings4 @netflix https://t.co/qXZgKBCfK8",0.3652872,0.3954699,0.23924291,Stranger Things 2,2022-05-28T13:45:08Z
7673,"Tu ne devrais pas aimer les choses parce que les gens te le disent.Â ð¼ð¼ð¼

#lyon #villedelyon #savoie #croixrousse #fourviere #bastillegrenoble #partdieu #isere # #netflix #StrangerThings #jonathanbyers #eleven  #monument #sculpture #architecture #StrangerThings4 @netflix https://t.co/qXZgKBCfK8",0.3652872,0.3954699,0.23924291,Stranger Things 3,2022-05-28T13:45:08Z
7674,"Tu ne devrais pas aimer les choses parce que les gens te le disent.Â ð¼ð¼ð¼

#lyon #villedelyon #savoie #croixrousse #fourviere #bastillegrenoble #partdieu #isere # #netflix #StrangerThings #jonathanbyers #eleven  #monument #sculpture #architecture #StrangerThings4 @netflix https://t.co/qXZgKBCfK8",0.3652872,0.3954699,0.23924291,Stranger Things 4,2022-05-28T13:45:08Z
7675,#StrangerThings https://t.co/NQYk91TIaV,0.19178738,0.7076592,0.10055347,Stranger Things,2022-05-28T09:08:33Z
7676,#StrangerThings https://t.co/NQYk91TIaV,0.19178738,0.7076592,0.10055347,Stranger Things 2,2022-05-28T09:08:33Z
7677,#StrangerThings https://t.co/NQYk91TIaV,0.19178738,0.7076592,0.10055347,Stranger Things 3,2022-05-28T09:08:33Z
7678,#StrangerThings https://t.co/NQYk91TIaV,0.19178738,0.7076592,0.10055347,Stranger Things 4,2022-05-28T09:08:33Z
7679,"J'ai ni vu #ObiWan ni vu #StrangerThings 

Maintenant que vous avez bingÃ© je commence par lequel ?",0.4161967,0.42812937,0.15567392,Stranger Things,2022-05-28T08:22:29Z
7680,"J'ai ni vu #ObiWan ni vu #StrangerThings 

Maintenant que vous avez bingÃ© je commence par lequel ?",0.4161967,0.42812937,0.15567392,Stranger Things 2,2022-05-28T08:22:29Z
7681,"J'ai ni vu #ObiWan ni vu #StrangerThings 

Maintenant que vous avez bingÃ© je commence par lequel ?",0.4161967,0.42812937,0.15567392,Stranger Things 3,2022-05-28T08:22:29Z
7682,"J'ai ni vu #ObiWan ni vu #StrangerThings 

Maintenant que vous avez bingÃ© je commence par lequel ?",0.4161967,0.42812937,0.15567392,Stranger Things 4,2022-05-28T08:22:29Z
7683,"#StrangerThings c'est vraiment une ambiance de dingue, les 80's, le groupe de jeunes, la bande son.. l'horreur (mÃªme si Ã§a fait pas peur mdr) une de mes sÃ©ries prÃ©fÃ©rÃ© ! 

La bande annonce de la S2 avec #Thriller de #MichaelJackson c'Ã©tait la BEST ! https://t.co/Lr2dyAgkLR",0.08935191,0.072544746,0.8381033,Stranger Things,2022-05-28T06:43:20Z
7684,"#StrangerThings c'est vraiment une ambiance de dingue, les 80's, le groupe de jeunes, la bande son.. l'horreur (mÃªme si Ã§a fait pas peur mdr) une de mes sÃ©ries prÃ©fÃ©rÃ© ! 

La bande annonce de la S2 avec #Thriller de #MichaelJackson c'Ã©tait la BEST ! https://t.co/Lr2dyAgkLR",0.08935191,0.072544746,0.8381033,Stranger Things 2,2022-05-28T06:43:20Z
7685,"#StrangerThings c'est vraiment une ambiance de dingue, les 80's, le groupe de jeunes, la bande son.. l'horreur (mÃªme si Ã§a fait pas peur mdr) une de mes sÃ©ries prÃ©fÃ©rÃ© ! 

La bande annonce de la S2 avec #Thriller de #MichaelJackson c'Ã©tait la BEST ! https://t.co/Lr2dyAgkLR",0.08935191,0.072544746,0.8381033,Stranger Things 3,2022-05-28T06:43:20Z
7686,"#StrangerThings c'est vraiment une ambiance de dingue, les 80's, le groupe de jeunes, la bande son.. l'horreur (mÃªme si Ã§a fait pas peur mdr) une de mes sÃ©ries prÃ©fÃ©rÃ© ! 

La bande annonce de la S2 avec #Thriller de #MichaelJackson c'Ã©tait la BEST ! https://t.co/Lr2dyAgkLR",0.08935191,0.072544746,0.8381033,Stranger Things 4,2022-05-28T06:43:20Z
7687,Je viens de finir le 1er Ã©pisode de la saison 4 de #StrangerThings https://t.co/9EzT8IhawJ,0.059976608,0.6206927,0.31933066,Stranger Things,2022-05-27T20:35:53Z
7688,Je viens de finir le 1er Ã©pisode de la saison 4 de #StrangerThings https://t.co/9EzT8IhawJ,0.059976608,0.6206927,0.31933066,Stranger Things 2,2022-05-27T20:35:53Z
7689,Je viens de finir le 1er Ã©pisode de la saison 4 de #StrangerThings https://t.co/9EzT8IhawJ,0.059976608,0.6206927,0.31933066,Stranger Things 3,2022-05-27T20:35:53Z
7690,Je viens de finir le 1er Ã©pisode de la saison 4 de #StrangerThings https://t.co/9EzT8IhawJ,0.059976608,0.6206927,0.31933066,Stranger Things 4,2022-05-27T20:35:53Z
7691,La fin de lâÃ©pisode 1 de #StrangerThings jâai cannÃ©,0.4881891,0.31732616,0.19448476,Stranger Things,2022-05-27T19:45:49Z
7692,La fin de lâÃ©pisode 1 de #StrangerThings jâai cannÃ©,0.4881891,0.31732616,0.19448476,Stranger Things 2,2022-05-27T19:45:49Z
7693,La fin de lâÃ©pisode 1 de #StrangerThings jâai cannÃ©,0.4881891,0.31732616,0.19448476,Stranger Things 3,2022-05-27T19:45:49Z
7694,La fin de lâÃ©pisode 1 de #StrangerThings jâai cannÃ©,0.4881891,0.31732616,0.19448476,Stranger Things 4,2022-05-27T19:45:49Z
7695,NÃ© en 1972 et #StrangerThings me remÃ©more toute mon  adolescence ! Que cette sÃ©rie fait du bien ! Merci @NetflixFR,0.022535276,0.049801804,0.9276629,Stranger Things,2022-05-27T19:24:47Z
