,text,negative,neutral,positive,video_title,created_at
8122,"ããã«ã¡ã¯ã #ã²ã¼ã  æå½ã§ãð®
æ¬æ¥ã¯ #ããªãªãã¼ãã£ã¹ã¼ãã¼ã¹ã¿ã¼ãº ã®çºå£²æ¥ã§ãâ¨
NITENDO64ã®5ã¤ã®ãã¼ããå®å¨ãªã¡ã¤ã¯ããã¹ã´ã­ã¯ãªã©ã
ã¨ã«ããã¿ããªã§éã³åãã£ð
ï¼ããªãªãã¼ãã£ã¼ è²·ããªã #ãå®åµåº«å¤§åºåº ã§âï¸
#Switch https://t.co/KFNEb5Kx13",0.29110986,0.5175021,0.19138797,Switch,2021-10-29T04:27:38Z
8123,"ãã²ã¼ã ã³ã¼ãã¼ã

æ¬²ããã£ãã²ã¼ã æ¬ä½ãã½ããè²·ããªãä»ããã£ã³ã¹ã§ããâ¼ï¸

ãã®POPãè²¼ã£ã¦ãããã®ãå¯¾è±¡ã«ãªãã¾ãðââï¸ðââï¸

ãã²ãåæ¥ã¯è¬å±æ±åºã¸ð®ð®ð®

#è¬å±ã#ã²ã¼ã ã#ã»ã¼ã«ã#åæ¥
#Switch  #PS4  #ãè²·ãå¾ã#ãã£ã³ã¹ https://t.co/OK489wPtDP",0.30193067,0.49614787,0.20192143,Switch,2021-10-29T00:30:14Z
8124,"ä½æ°ç´¹ä»ãã¾ã
ã¢ãããµå§ããã¨
ç­ãã¬å¤§å¥½ããã³ãããã§ã
#ãã¤æ£®  #Switch https://t.co/U57e2hhGin",0.30014122,0.54842937,0.15142949,Switch,2021-10-28T12:48:30Z
8125,"Switchè²·ãæããã
å³¶ãã¨å¼ã£è¶ãããã®ç¥ããªãã¦
ç¬¬äºã®ç¡äººå³¶çæ´»å§ãã¾ãð
ä½ããªãå³¶ã§ããã©
æ ãèªé©ãªæ¥è¨ã«ãªãäºå®

#ãã¤æ£® #Switch https://t.co/B7jOkWrhER",0.28792986,0.5081294,0.20394069,Switch,2021-10-28T12:24:34Z
8126,"ã©ãªãã25000åã§è²·ãã¾ãããï¼

#Nintendo #Switch #ã¢ã³ã¹ã¿ã¼ãã³ã¿ã¼ã©ã¤ãº https://t.co/biWzgve7ZK",0.2742396,0.5981729,0.12758747,Switch,2021-10-28T01:43:03Z
8127,ã¹ã¤ããç¨ã®64ã³ã³ãã­ã¼ã©ã¼è³¼å¥ããï¼æ¡ããããï¼ã#Switch #ä»»å¤©å ã#ãã³ãã³ãã¦64 https://t.co/3AvVPEQhhz,0.2913763,0.55810606,0.15051764,Switch,2021-10-27T13:45:01Z
8128,"#ãã³ãã³ãã¼ #Switch æªä½¿ç¨å #è²·å ãã¾ããð®

ææ©ELã¢ãã«ãåºã¾ãããåã¢ãã«ãã¾ã é«ãã§ããâ¤´ï¸

#ä»»å¤©å ã¹ã¤ãã #PS4 #PS5 ãªã©ã® #ã²ã¼ã æ© ã®è²·åã» #è³ªé ãã ãã¦ã¾ãð

æªä½¿ç¨åã»ä¸­å¤åã¨ãã«ð

ç®±ããã®ä»ä»å±åãä¸ç·ã«ãæã¡ãã ããð

https://t.co/vtdrdjXBlb
#åæ¸
#è³ªå± https://t.co/YKrJkIrHBk",0.26736578,0.51268226,0.21995188,Switch,2021-10-24T05:08:30Z
8129,"å­ä¾ã¨Switchã¹ããã©ãªãw

ãã³ãã³ã«ãã¦å­ä¾æãæ¶
( ï¾âï¾)ï½¥âµï¾ï¾ï¾ï½¯!!

ã¯ããJrã¤ãã¼ã¼ww
#Switch #ã¹ããã©",0.30852807,0.5183052,0.17316675,Switch,2021-10-22T14:37:52Z
8130,"é»è»ã§GO!ã¯æ°ä½ãåºã¦ããããªãã§ããã
JETã§GO!ãææ°ä½åºãã¦ãããªãã§ããã­ã
é»è»ãèªåéè»¢ãããæä»£ã
é»è»ã®ã·ãã¥ã¬ã¼ã·ã§ã³ããããªããæå®¢æ©ã®ã·ãã¥ã¬ã¼ã·ã§ã³ããã£ã¦ãããããªãã§ããã
#ã¹ã¯ã¨ã¢ã»ã¨ããã¯ã¹ #é»è»ã§GO #ã²ã¼ã  #æ¡æ£å¸æ #ã¿ã¤ãã¼ #ã¹ã¤ãã #Switch",0.2933983,0.48178968,0.22481206,Switch,2021-10-21T15:38:55Z
8131,"ãªããdbdæ°¸é ã«ã­ã¼ãç»é¢ã ã
ããç´ããããã¹ãã«åæ­ããã¾ããã§
å¨ç¶ãããã³ã°ããªããã ãã©..
#dbd
#switch",0.29092312,0.52885425,0.18022257,Switch,2021-10-20T13:13:35Z
8132,"#switch å¥è·ãã¾ããï¼
ç¹éâ¨ãã±ã¢ã³ãã¥ã¼ã¸ã¢ã 2021 https://t.co/NI7Lme4DGg",0.28745243,0.5720026,0.1405449,Switch,2021-10-20T04:01:21Z
8133,"ã©ãªããSwitchè²·ã£ã¦ãããæ¹ãã¾ãããï¼
åæåããã®ã§ã½ããã¯ããã¾ããã

#Switch #ã¢ã³ã¹ã¿ã¼ãã³ã¿ã¼ã©ã¤ãº #Switchæ¬ä½ #éå® https://t.co/05SuOzAu3U",0.2981261,0.5436324,0.15824151,Switch,2021-10-20T01:12:17Z
8134,"ããã«ã¡ã¯ãã²ã¼ã æå½ã§ãð®
æ¬æ¥ã¯ #ããã«ãè¡é¢¨è­ #ã¢ãã¼ã¯ #å°çé²è¡è»3 ã®çºå£²æ¥ã§ãð¥
ãè²·ãæ±ãã¯ãã² #ãå®åµåº«å¤§åºåº ã«ã¦ð
#PS5 #PS4 #Switch https://t.co/pb4kiP5b05",0.30339321,0.50590295,0.19070384,Switch,2021-10-14T05:59:10Z
8135,å¿ããªãããã«ãä¸­å½ã®å·¥å ´ã¸ãã¼ãæéï¼ç©å¿ããé·ããªããªããã¡ã«w#å¾³å³¶ #ã¿ãã¬ãã #ã²ã¼ã æ© #ä¿®ç¹ #ã¸ã§ã¤ã³ã³ #ã¹ãã¼ããã©ã³ #å¾³å³¶å¸ #ãããä¿®ç¹å  #ã¹ããä¿®ç #ã¹ã¤ãã #ã²ã¼ã  #ãã³ãã³ãã¼ã¹ã¤ããä¿®çåº #Nintendo #ä»»å¤©å  #Switch #Switchä¿®ç #ã¿ãã¬ããä¿®ç #macbookä¿®ç,0.27748153,0.50613856,0.21637993,Switch,2021-10-14T03:03:20Z
8136,"ä»æ¥ã®æ¾èª²å¾ã¹ããã©å¤§ä¼ã®æ§å­ã§ãï¼ã¿ããªãã£ã¡ãä¸æãã£ãã§ãããã
#æ¾èª²å¾ #ã²ã¼ã å¤§ä¼ #ã¹ããã© #å°éå­¦ç #switch #itã«ã¬ãã¸æ²ç¸ #å¨æ ¡ç #ã­ã£ã³ãã¹ã©ã¤ã å ´æ: It College Okinawa https://t.co/J3dVmVfetz",0.27551582,0.528704,0.19578017,Switch,2021-10-12T11:08:30Z
8137,"å¤ä¸­ã¾ã§æ¡éããéãã§
ç æ°ãã¤ããã

#å¤«å©¦
#æ¡é
#Switch
#å¤ä¸­",0.2869242,0.52002734,0.1930485,Switch,2021-10-10T23:31:17Z
8138,"Switchå¥ãã§ä»æ¥ãå¯ãå­ã
é¡ãã­ãæ´ããªãã¨ãªãã
ä»é±ã¯å¹³åã«éãããããªãã

#ã¡ã¤ã³ã¯ã¼ã³
#é¡ãã­ã
#Switch https://t.co/kNO8I0OIHk",0.30936846,0.5164773,0.17415427,Switch,2021-10-10T15:38:13Z
8139,All the way to #Switch . Nintendo's history in a glance. #Nintendo #NintendoSwitch #Japan #nikkei #October2021 https://t.co/kXShoIH0pm,0.02814043,0.6994281,0.27243152,Switch,2021-10-10T03:41:14Z
8140,"#ä¼æ¥ ã³ã­ãã§ä¼æ¥­ãã¦ã #switch ã«è¡ããã¼ð·ããã® #ã¯ã¤ã³ ã¯ #ã½ã ãªã¨ ãããã®ã§æçã«ãã£ãã¯ã¤ã³ãç¨æãã¦ãããã®ã§ãããã¾ãã«ãã®æçãç¾å³ãï¼ï¼
#æ­¦èµå°éäº #ã¯ã¤ã³ãã¼ ï¼èãã« https://t.co/RG79xdI36Y",0.29578328,0.49106959,0.2131471,Switch,2021-10-09T13:37:26Z
8141,"#ããã¯ã«ã¡ã© ã§æ°å #Switchææ©ELã¢ãã« ã #ãããã³ã¤ã³ ã§è³¼å¥ðâ¨
#ä»®æ³éè²¨ çä¸ãð
ã»
#æ±äº¬ãªãã³ã¸ã£ã¼ãº #ã²ã¼ã  #ãªã³ã©ã¤ã³ã²ã¼ã  #ããã«ã­ã¯ã¤ã¤ã«ã²ã¼ã  #ã²ã¼ã å¥½ããªäººã¨ç¹ãããã #ããã­ããäººå¨å¡ãã©ã­ã¼ãã #RTããäººå¨å¡ãã©ã­ã¼ãã #APEX #Nintendo #Switch #Bitcoin https://t.co/0ZmURqv3DG",0.27924117,0.51663715,0.20412166,Switch,2021-10-09T00:25:58Z
8142,"ä¹ãã®ç¥å®®å¯ºä¸éããª(ï½¥Ïï½¥)
#Switch https://t.co/xDc3pcCJVP",0.23154852,0.64109474,0.12735672,Switch,2021-10-08T13:00:28Z
8143,"ã²ããããï¼
#Switch https://t.co/blx78bpdRZ",0.19557062,0.7020949,0.10233446,Switch,2021-10-08T10:23:23Z
8144,"ä»»å¤©å ã¹ã¤ãã """" METROID DREAD """" 
å¥è·ãã¾ãããðð¤ð

â­METROID DREAD
â­METROID DREAD  SPECIAL EDITION
â­amiibo E.M.M.I.
â­amiibo ãµã ã¹
â­amiibo """"E.M.M.I. ãµã ã¹"""" ããã«ã»ãã

#Superpotato #ã¹ã¼ãã¼ããã
#nintendoswitch #Nintendo #switch 
#metroid #metroiddread #ã¡ãã­ã¤ã https://t.co/bmsQFvsyzl",0.29173508,0.535551,0.17271394,Switch,2021-10-08T05:17:47Z
8145,ã¨ããã·ã¢ã­ãã§10/1ã«äºç´ããã¹ã¤ãããç¨æã§ããããã§ã¹ãã¼ã¿ã¹ãåãåãã«æ¥ã¦ãã ããã«ãªã£ã¦ããæ½é¸å¨é¨è½ã¡ããã©ãããã²ãã£ã¨ãã¦å½æ¥åºé ­ã¯ãã°ãããã®ã§ã¯ï¼ï¼ #ãã³ãã³ãã¼ã¹ã¤ãã #Switch https://t.co/GLavzOyf5W,0.2977212,0.488428,0.2138508,Switch,2021-10-07T15:29:04Z
8146,"Transparent pictures included in the first copies of Schaftâs remix album SWITCH: Imai Hisaishi, Fujii Maki, Raymond Watts. #schaft #switch #FujiiMaki #ImaiHisaishi @raymondwatts @yuji_sugiyama @minus0502 @MBManifesto #Pig #BUCKTICK #SoftBallet #VisualKei #Industrial https://t.co/nUy5tfYzYh",0.09140489,0.74583435,0.16276073,Switch,2021-10-06T02:38:40Z
8147,"ðäºååã§åºæ¥ãéè©¦ãð

ãã³ã»ã­ãã¼ãå¤§æ£®å±±çåº
Nintendo Switchå½é¸èåºã¾ããâï¸
åºã¡ããã¾ããâ¼ï¸
ï¼°ï¼³ï¼ã¯ã¾ã å½é¸çï¼åã§ããã
æ¬¡åã®å¤§å½ããæ¯åãNintendo Switchã®ææ©ELã«ããããªãâ¦(Â´ï½°ï½)
#PS5 
#Switch
#ãã³ã»ã­ãã¼ã 
#ãã«ãã»ã«
#å¤§æ£®å±±ç https://t.co/jBGWr25dn1",0.27776667,0.52032596,0.20190738,Switch,2021-10-05T12:35:58Z
8148,"ä»å¾ã®æ³¨ç®ã¿ã¤ãã«ããããï¼\(á¯Ì )/
æ©æäºç´ã§10%offã§ããð
ãã²æ°ä½ã½ããããå¾ã«æã«å¥ãã¦ãã ããã­(ã£ à¥ê³ à¥c)ð

 #ã³ã³ã°  #è¦é  #Switch  #PS4  #PS5 https://t.co/ekHwJ10HfX",0.30300063,0.500431,0.19656837,Switch,2021-10-05T02:45:15Z
8149,"å³æ­£ãªãæ½é¸ã®çµæã§è½é¸ããä¿ºã£ã¦ä½ã£ã¦æãã
#ps5 #switch",0.29440895,0.53221685,0.17337428,Switch,2021-10-04T12:39:48Z
8150,"ãã²ã¼ã ã³ã¼ãã¼ã

ä»æããã£ã¦ã¾ãâ¼ï¸â¼ï¸
ãã©ã¹ã¢ããæ»å®â¤´ï¸â¤´ï¸â¤´ï¸

éã°ãªããªã£ãã½ããã¯ããã²è¬å±æ±åºã«ãå£²ãä¸ããðââï¸

#è¬å±ã#Switch  #PS4  #ãã©ã¹ã¢ãã
#å£²ãæ¬æ°ãå¤ãã»ã©ãå¾ã#è²·å https://t.co/OiPME9tjMB",0.2893436,0.49452904,0.2161274,Switch,2021-10-04T11:04:05Z
8151,"æ°åswitchãã¡ã«ã«ãªãè»¢å£²ã¤ã¼ã¨éå¶ã¨ã§åé¤ç¥­ããã¦ãã®è
å®å¨ãªããã¡ãã£ã
#Switch
#ã¡ã«ã«ãª
#è»¢å£²",0.30844823,0.50435317,0.18719861,Switch,2021-10-04T06:32:46Z
8152,"æããã¦ã²ãããSwitchãã£ã¦ãã
ã¹ã¼ãã¼ããªãªãªããã»ã¤é£ããã
è¡åã®æå¾ã®é£äºãçµãã£ã¦ãããããå¢ãæ¥½ãã¿ãç¡ããªãããã»ãã¨Switchæã£ã¦ãã¦è¯ãã£ããªã
#å¥é¢ #å¥é¢é£ #å¥é¢çæ´» #çé¢é£ #switch #ä»»å¤©å switch #nintendo #nintendoswitch #supermario #supermarioodyssey https://t.co/haQZ1I6aSX",0.30138722,0.4941357,0.20447712,Switch,2021-10-04T03:34:06Z
